conquest;Conquest;;;;;;;;;;;;;
conquest_desc;Conquer an �Yenemy country�W;;;;;;;;;;;;;
conquest_setup;Annex $RECIPIENT$;;;;;;;;;;;;;
conquest_short;Annex $RECIPIENT$;;;;;;;;;;;;;
sahel_jihad_cb;Sahel Jihad;Prendre territoire cl?Kernprovinz erwerben;;;;;;;;;;;;
sahel_jihad_cb_desc;Acquire an infidel �Ystate�W;Prendre un �Y�tat�W ennemi o?nous avons des �Yprovinces principales�W;Erobern Sie einen feindlichen �YStaat�W, in dem wir �YKernprovinzen�W haben.;;;;;;;;;;;
sahel_jihad_cb_short;Acquire $STATE$;Prendre $STATE$;$STATE$ erwerben;;;;;;;;;;;
sahel_jihad_cb_setup;Acquire $STATE$ from $RECIPIENT$;Prendre �tat cl?$STATE$ de $RECIPIENT$;Kern-$STATE$ von $RECIPIENT$ erwerben;;;;;;;;;;;
acquire_all_cores;Acquire All Cores;;;;;;;;;;;;;
acquire_all_cores_short;Acquire all cores from $RECIPIENT$;;;;;;;;;;;;;
acquire_all_cores_setup;Acquire all core provinces from $RECIPIENT$;;;;;;;;;;;;;
acquire_all_cores_desc;Acquire all enemy �Ystates�W where we have �Ycore provinces�W;;;;;;;;;;;;;
AGRESSION_WAR_ALL_CORES_NAME_USA_ENG;$ORDER$British-American War;;;;;;;;;;;;;
NORMAL_WAR_ALL_CORES_NAME_USA_ENG;$ORDER$British-American War;;;;;;;;;;;;;
AGRESSION_WAR_ALL_CORES_NAME_ENG_USA;$ORDER$British-American War;;;;;;;;;;;;;
NORMAL_WAR_ALL_CORES_NAME_ENG_USA;$ORDER$British-American War;;;;;;;;;;;;;
